Stock,MarketCap
ARCHIES.NS,470217602.5772095
ARE&M.NS,143882902821.90802
ARENTERP.NS,124332000.0
ARFIN.NS,13269099367.740852
ARIES.NS,4202352068.4778137
ARIHANTCAP.NS,7799088083.840584
ARIHANTSUP.NS,10251829191.591797
ARIS.NS,8638075764.65776
ARKADE.NS,19903139282.999603
ARMANFIN.NS,14078903289.87378
AROGRANITE.NS,374085011.67297363
ARROWGREEN.NS,5581782847.278931
ARSSBL.NS,28825387871.810913
ARTEMISMED.NS,
ARTNIRMAN.NS,915635605.7281494
ARVEE.NS,1687823240.3564453
ARVIND.NS,86864790096.1792
ARVINDFASN.NS,54531191753.93463
ARVSMART.NS,22999572910.7005
ASAHIINDIA.NS,213042657466.3042
ASAHISONG.NS,2539508270.11734
ASAL.NS,6998191594.072815
ASALCBR.NS,14091307544.189941
ASHAPURMIN.NS,49114745618.88013
ASHIANA.NS,30645003270.005035
ASHIMASYN.NS,2714690448.038849
ASHOKA.NS,32971704072.228607
ASHOKAMET.NS,357192839.0464783
ASHOKLEY.NS,1098058384291.3452
ASIANENE.NS,11972938557.707336
ASIANHOTNR.NS,12445357172.325897
ASIANPAINT.NS,2128846288233.5627
ASIANTILES.NS,14687922549.310055
ASKAUTOLTD.NS,74933903463.26294
ASMS.NS,2670164565.418041
ASPINWALL.NS,1640042307.16333
ASTEC.NS,13942749996.5
ASTERDM.NS,340380442254.1352
ASTRAL.NS,431425304926.4419
ASTRAMICRO.NS,95685577903.40332
ASTRAZEN.NS,216687500000.0
ASTRON.NS,186686071.4536419
ATALREAL.NS,2834746096.022129
ATAM.NS,647659500.0
ATGL.NS,514873551389.5384
ATHERENERG.NS,260638058436.08038
ATL.NS,6855775430.468702
ATLANTAA.NS,3112169648.8435974
ATLANTAELE.NS,70510361232.4295
ATLASCYCLE.NS,547143292.0903931
ATUL.NS,180669329557.5
ATULAUTO.NS,11719365205.239258
AUBANK.NS,696110934166.4167
AURIGROW.NS,139910395.63179016
AURIONPRO.NS,46909413740.01343
AUROPHARMA.NS,724433892727.3542
AURUM.NS,12488466440.980225
AUSOMENT.NS,1310994550.9233627
AUTOAXLES.NS,29461219010.7583
AUTOIND.NS,3001582845.3873672
AVADHSUGAR.NS,8006367323.3654785
AVALON.NS,60461924604.28314
AVANTEL.NS,37242232987.85095
AVANTIFEED.NS,158543480116.79138
AVG.NS,2017433261.2664795
AVL.NS,59447224517.13089
AVONMORE.NS,3911080413.3795576
AVROIND.NS,1697691456.7266312
AVTNPL.NS,9223546783.139328
AWFIS.NS,18171284714.0
AWHCL.NS,12944579456.25
AWL.NS,227643401544.8431
AXISBANK.NS,4002817714271.017
AXISCADES.NS,60651055408.5
AXITA.NS,3312020489.28808
AYE.NS,27286074300.12432
AYMSYNTEX.NS,11194846847.650604
AZAD.NS,103685988386.5
BAFNAPH.NS,2606222425.0025024
BAGFILMS.NS,981139951.9246311
BAIDFIN.NS,1677939554.252861
BAJAJ-AUTO.NS,2620226479607.0
BAJAJCON.NS,48465926412.58807
BAJAJELEC.NS,40987165121.43329
BAJAJFINSV.NS,2941791010932.5
BAJAJHCARE.NS,9901767818.161469
BAJAJHFL.NS,690446093088.8297
BAJAJHIND.NS,20434475265.040646
BAJAJHLDNG.NS,1140758477500.0
BAJAJINDEF.NS,7039040039.0625
BAJEL.NS,17056964125.346497
BAJFINANCE.NS,5831242837276.776
BALAJEE.NS,2193440187.3831024
BALAJITELE.NS,12062131060.977951
BALAMINES.NS,32517642808.95996
BALAXI.NS,1031276116.847992
BALKRISHNA.NS,426586609.54553413
BALKRISIND.NS,433571803171.3159
BALMLAWRIE.NS,29943861181.922348
BALPHARMA.NS,1100291473.637329
BALRAMCHIN.NS,99547942657.63974
BALUFORGE.NS,52532730802.041626
BANARBEADS.NS,748951298.0
BANARISUG.NS,45083984022.29004
BANCOINDIA.NS,80308293831.06079
BANDHANBNK.NS,280502333172.5287
BANG.NS,449649597.9309082
BANKA.NS,587750880.0536385
BANKBARODA.NS,1489610812533.9702
BANKINDIA.NS,688773090881.1326
BANSALWIRE.NS,38371576600.08508
BANSWRAS.NS,3767583081.465576
BASF.NS,143396670305.55664
BASML.NS,1615926923.9571533
BATAINDIA.NS,92224934758.0603
BAYERCROP.NS,200735842497.02393
BBL.NS,26047730318.604736
BBOX.NS,83898284756.69067
BBTC.NS,107323133173.16895
BBTCL.NS,3374509456.953476
BCG.NS,19436621005.53913
BCLIND.NS,8140604894.680824
BCONCEPTS.NS,2966318230.5166626
BDL.NS,489544218750.0
BEARDSELL.NS,942149905.9295654
BECTORFOOD.NS,58724815901.662674
BEDMUTHA.NS,4255606102.67688
BEL.NS,3343127392058.4995
BELLACASA.NS,3415820543.2891846
BELRISE.NS,171862372696.07324
BEML.NS,131453512974.71484
BEPL.NS,19289788679.0493
BERGEPAINT.NS,507505243891.5231
BESTAGRO.NS,5805852364.085346
BETA.NS,10840541787.049072
BFINVEST.NS,14106255044.283356
BFUTILITIE.NS,17373567789.496216
BGRENERGY.NS,24112784833.56079
BHAGCHEM.NS,25508315480.96631
BHAGERIA.NS,6625021114.668274
BHAGYANGR.NS,4979363179.704956
BHANDA-RE2.NS,
BHANDARI.NS,704839268.0743761
BHARATCOAL.NS,
BHARATFORG.NS,890344482717.7715
BHARATGEAR.NS,1479913050.0
BHARATRAS.NS,22322099696.0
BHARATSE.NS,10755443159.546814
BHARATWIRE.NS,10778077014.59253
BHARTIARTL.NS,11370949773752.162
BHARTIHEXA.NS,791099975585.9375
BHEL.NS,889318959614.1719
BIGBLOC.NS,6964110948.0752945
BIKAJI.NS,151821587235.51392
BIL.NS,9674941179.651306
BILVYAPAR.NS,214984013.64819145
BIOCON.NS,631053446862.2284
BIOFILCHEM.NS,498012723.61152077
BIRLACABLE.NS,3982799835.205078
BIRLACORPN.NS,63460364642.0376
BIRLAMONEY.NS,6851319839.087051
BIRLANU.NS,10535832568.0
BLACKBUCK.NS,102408705912.68005
BLAL.NS,7286538215.835571
BLBLIMITED.NS,913511694.5396919
BLISSGVS.NS,21621944420.25
BLKASHYAP.NS,10674337229.125885
BLS.NS,101276000760.0
BLSE.NS,11656301515.232574
BLUECOAST.NS,369888735.556612
BLUEDART.NS,125758050200.0
BLUEJET.NS,65153614688.74893
BLUESTARCO.NS,385503345312.8928
BLUESTONE.NS,72281015528.44318
BLUSPRING.NS,7285120345.741928
BMWVENTLTD.NS,4771059339.694977
BODALCHEM.NS,5555198548.745728
BOHRAIND.NS,192247828.62561035
BOMDYEING.NS,21045906625.147247
BONLON.NS,
BORANA.NS,10602163115.77002
BOROLTD.NS,26951420817.917114
BORORENEW.NS,57610607564.03961
BOROSCI.NS,9478868169.210434
BOSCH-HCIL.NS,35504651678.0
BOSCHLTD.NS,932266707600.0
BPCL.NS,1436696065871.064
BPL.NS,2482580750.932041
BRIGADE.NS,162165466632.0
BRIGHOTEL.NS,22011876989.49688
BRITANNIA.NS,1418714263440.0
BRNL.NS,1494309935.951233
BROOKS.NS,1724434404.2540665
BSE.NS,1124530761644.2573
BSHSL.NS,8750719798.541367
BSL.NS,1306590696.190796
BSOFT.NS,103004668030.70215
BTML.NS,1252654582.7081656
BUILDPRO.NS,23241766800.71228
BUTTERFLY.NS,10461324853.587524
BVCL.NS,891296555.6788788
BYKE.NS,2072874324.771881
CALSOFT.NS,750597088.5871048
CAMLINFINE.NS,25782536531.346832
CAMPUS.NS,73235409713.0571
CAMS.NS,160904283636.13977
CANBK.NS,1269074851004.317
CANFINHOME.NS,108303385073.40698
CANHLIFE.NS,138395993041.9922
CANTABIL.NS,19893308324.486084
CAPACITE.NS,18431019888.1969
CAPILLARY.NS,40996257916.92261
CAPITALSFB.NS,11325170826.064178
CAPLIPOINT.NS,127199301716.31592
CAPTRUST.NS,407183393.28696823
CARBORUNIV.NS,151666931580.7931
CARERATING.NS,47718045637.74121
CARRARO.NS,27001638667.0885
CARTRADE.NS,84432265344.0
CARYSIL.NS,23485787117.765686
CASTROLIND.NS,183442643977.47632
CCAVENUE.NS,52006432707.906006
CCCL.NS,6844354652.9798355
CCHHL.NS,2120137656.5997934
CCL.NS,137380458613.7052
CDSL.NS,252994500000.0
CEATLTD.NS,133804755505.80078
CEIGALL.NS,47281319945.70569
CEINSYS.NS,
CELEBRITY.NS,453330741.87596226
CELLO.NS,87152210775.69653
CEMPRO.NS,93976395730.1836
CENTENKA.NS,8854848253.44339
CENTEXT.NS,1643442025.4663944
CENTRALBK.NS,324032313249.8976
CENTRUM.NS,9664822767.884113
CENTUM.NS,41023754565.44287
CENTURYPLY.NS,150911003457.5
CERA.NS,58655770852.5
CEREBRAINT.NS,586783881.1924477
CESC.NS,199113943190.0038
CEWATER.NS,5164745257.859894
CGCL.NS,149845863327.14957
CGPOWER.NS,1098577481680.5414
CHALET.NS,161021484298.59412
CHAMBLFERT.NS,169849586044.25
CHEMBOND.NS,1900391625.0
CHEMBONDCH.NS,3602796407.068161
CHEMCON.NS,5610358299.305634
CHEMFAB.NS,5323300623.430115
CHEMPLASTS.NS,37451931986.52008
CHENNPETRO.NS,139656020631.2552
CHEVIOT.NS,5754830919.876099
CHOICEIN.NS,145085672187.1936
CHOLAFIN.NS,1348477962707.0
CHOLAHLDNG.NS,287980695121.12024
CIEINDIA.NS,169853630639.12073
CIFL.NS,11192031634.187508
CIGNITITEC.NS,31750624270.86682
CINELINE.NS,2944857421.618286
CINEVISTA.NS,891988441.4128065
CIPLA.NS,1070309397025.0
CLEAN.NS,78517594562.5
CLEANMAX.NS,100325147058.97827
CLEDUCATE.NS,2710286692.267273
CLSEL.NS,12135502264.475891
CMSINFO.NS,48544069767.43927
CNL.NS,9437980866.0
COALINDIA.NS,2697118014697.241
COASTCORP.NS,2889004266.919464
COCHINSHIP.NS,382783589603.74536
COFFEEDAY.NS,5572820196.310501
COFORGE.NS,392509356847.5
COHANCE.NS,108197582807.23059
COLPAL.NS,586482638031.0486
COMPINFO.NS,111767152.7018094
COMPUSOFT.NS,974822304.3329086
COMSYN.NS,6112686600.0
CONCOR.NS,360816496706.25
CONCORDBIO.NS,122955429669.41309
CONFIPET.NS,9584958502.58141
CONSOFINVT.NS,7349722593.490448
CONTROLPR.NS,9935374531.808167
CORALFINAC.NS,1315867707.746315
CORDSCABLE.NS,2068750358.5601501
COROMANDEL.NS,589259854191.872
CORONA.NS,
COSMOFIRST.NS,17397085621.25
COUNCODOS.NS,377898842.11969376
CPCAP.NS,1621167487.8033752
CPEDU.NS,3282733957.576355
CPPLUS.NS,193259535375.0702
CRAFTSMAN.NS,173847561112.5
CRAMC.NS,43851891419.95261
CREATIVEYE.NS,129809600.0
CREDITACC.NS,184800602379.65918
CREST.NS,9323795906.276703
CRISIL.NS,305513623520.5049
CRIZAC.NS,36594091079.40674
CROMPTON.NS,157713164647.42236
CROWN.NS,1319191981.5752792
CSBBANK.NS,60207641707.102295
CSLFINANCE.NS,5494816852.65271
CTE.NS,498084144.5616455
CUB.NS,183272602883.74942
CUBEXTUB.NS,1310758984.6094131
CUMMINSIND.NS,1300428305859.375
CUPID.NS,123334630073.88348
CURAA.NS,950141714.0387878
CYBERMEDIA.NS,275993803.25
CYBERTECH.NS,3184348386.470909
CYIENT.NS,94768836099.36572
CYIENTDLM.NS,22948539257.48291
DABUR.NS,827781224923.8914
DALBHARAT.NS,345458517552.355
DALMIASUG.NS,25576819748.0
DAMCAPITAL.NS,9246435487.426758
DAMODARIND.NS,555803722.5
DANGEE.NS,449607011.7473602
DATAMATICS.NS,39326434478.122925
DATAPATTNS.NS,195563197777.20776
DAVANGERE.NS,5519764334.1279955
DBCORP.NS,36575331317.64749
DBEIL.NS,3286745367.8771973
DBL.NS,71077734696.18085
DBOL.NS,6517187613.844986
DBREALTY.NS,54788508188.32585
DBSTOCKBRO.NS,876750568.0236816
DCAL.NS,24887446254.75
DCBBANK.NS,54121557133.65372
DCI.NS,3997500000.0
DCM.NS,1203033881.4899597
DCMFINSERV.NS,87138121.15281963
DCMNVL.NS,2427835089.090225
DCMSHRIRAM.NS,149468796716.0
DCMSIL.NS,4608845974.4581375
DCMSRIND.NS,9358273969.850983
DCW.NS,14220974980.910694
DCXINDIA.NS,21841820267.794617
DDEVPLSTIK.NS,26893584342.028564
DECCANCE.NS,9205196156.0
DEEDEV.NS,20765149385.900208
DEEPAKFERT.NS,117791444512.44104
DEEPAKNTR.NS,201588914598.0
DEEPINDS.NS,22246400390.625
DELHIVERY.NS,312163671336.7052
DELPHIFX.NS,41858839334.17098
DELTACORP.NS,14761095507.641357
DELTAMAGNT.NS,608089389.4862747
DEN.NS,13049083493.66788
DENORA.NS,3725068542.602661
DENTA.NS,5992814918.518066
DEVIT.NS,1513727731.1184082
DEVX.NS,3451476278.6045685
DEVYANI.NS,135598722353.077
DGCONTENT.NS,1411105261.0129623
DHAMPURSUG.NS,8155351451.755211
DHANBANK.NS,9131487134.026382
DHANUKA.NS,43392393581.85498
DHARAN.NS,825593472.5561358
DHARMAJ.NS,8116758731.129395
DHRUV.NS,581325332.6148281
DHUNINV.NS,5195100440.471558
DIACABS.NS,71030425639.38629
DIAMINESQ.NS,2210496789.039917
DIAMONDYD.NS,22906575610.38513
DICIND.NS,4757463667.051941
DIFFNKG.NS,9387374814.750702
DIGIDRIVE.NS,794952906.728096
DIGISPICE.NS,3572031800.620743
DIGITIDE.NS,12606393907.226112
DIGJAMLMTD.NS,826870243.9571953
DISHTV.NS,4707000098.281467
DIVGIITTS.NS,22327065483.023254
DIVISLAB.NS,1680416111400.0
DIXON.NS,595206379260.0
DJML.NS,2982622426.1990128
DLF.NS,1423698091454.6467
DLINKINDIA.NS,13828485379.5
DMART.NS,2580937462527.5244
DMCC.NS,5561962721.779633
DNAMEDIA.NS,388436453.7872443
DODLA.NS,62740921360.0
DOLATALGO.NS,13303586986.439667
DOLLAR.NS,14454103528.167725
DOLPHIN.NS,19148191972.83142
DOMS.NS,124789272948.91968
DONEAR.NS,4576000000.0
DPABHUSHAN.NS,23031089045.322266
DPSCLTD.NS,8384328466.075859
DPWIRES.NS,2112710564.503601
DRCSYSTEMS.NS,1906195929.9448013
DREAMFOLKS.NS,3884438239.4999695
DREDGECORP.NS,26454399658.203125
DRREDDY.NS,1071698362020.0
DSFCL.NS,2287894425.430229
DSSL.NS,11342722584.822998
DTIL.NS,1359800856.2872925
DUCON.NS,984111499.3800187
DVL.NS,7408140155.48761
DWARKESH.NS,7308289722.327156
DYCL.NS,13042642121.931946
DYNAMATECH.NS,69877282696.0
DYNPRO.NS,2747419199.8772583
E2E.NS,46081938810.618164
EASEMYTRIP.NS,26221711631.42494
EBGNG.NS,38724011053.178925
ECLERX.NS,138898129454.60815
ECOSMOBLTY.NS,8164200439.453125
EDELWEISS.NS,100047161898.4118
EFCIL.NS,30855810835.639893
EICHERMOT.NS,1993167006264.0
EIDPARRY.NS,141531180438.48352
EIEL.NS,24072184092.86499
EIFFL.NS,5678952136.230469
EIHAHOTELS.NS,19106574239.848755
EIHOTEL.NS,196958456754.7401
EIMCOELECO.NS,8789865344.659424
EKC.NS,11508122593.978912
ELDEHSG.NS,8354306121.530762
ELECON.NS,90982954357.75696
ELECTCAST.NS,37771077566.82517
ELECTHERM.NS,8101647613.443787
ELGIEQUIP.NS,159458910670.97644
ELGIRUBCO.NS,2130128068.7332153
ELIN.NS,5795597777.759399
ELLEN.NS,29172260618.182373
EMAMILTD.NS,193409612762.57684
EMAMIPAP.NS,4674088352.026405
EMAMIREAL.NS,2661593793.5881653
EMBDL.NS,76034829845.61134
EMCURE.NS,288358796613.464
EMIL.NS,34596607974.543976
EMKAY.NS,5651599875.322678
EMMBI.NS,1548262940.9866333
EMMVEE.NS,133947994573.12775
EMSLIMITED.NS,14324609869.0
EMUDHRA.NS,34036069792.15695
ENDURANCE.NS,340966743552.0
ENERGYDEV.NS,747246788.6282816
ENGINERSIN.NS,109786645157.86578
ENIL.NS,5062121485.232849
ENRIN.NS,1026766622627.3035
ENTERO.NS,44798859672.921265
EPACK.NS,22562691354.126404
EPACKPEB.NS,15512801160.9776
EPIGRAL.NS,37442368303.45532
EPL.NS,61795025935.381485
EQUIPPP.NS,1690761650.6722927
EQUITASBNK.NS,66528392512.8474
ERIS.NS,180950521330.0077
ESABINDIA.NS,81806204790.0
ESAFSFB.NS,12849380422.059082
ESCORTS.NS,352454058238.3716
ESSARSHPNG.NS,5132669057.962315
ESSENTIA.NS,1418747251.2959485
ESTER.NS,9165724334.475418
ETERNAL.NS,2091784150843.6704
ETHOSLTD.NS,58719757288.5
EUREKAFORB.NS,82408163253.41968
EUROBOND.NS,3846500000.0
EUROPRATIK.NS,23643970623.779297
EUROTEXIND.NS,156006769.88162994
EVEREADY.NS,22241239352.937622
EVERESTIND.NS,5934808528.648315
EXCEL.NS,1406708321.720925
EXCELINDUS.NS,11033281503.881226
EXCELSOFT.NS,9055973224.8172
EXICOM.NS,11732626720.9458
EXIDEIND.NS,262637486535.87936
EXPLEOSOL.NS,11561429757.499939
EXXARO.NS,3051341050.803137
FABTECH.NS,6010192290.386734
FACT.NS,428426338187.7444
FAIRCHEMOR.NS,7064332042.869873
FAZE3Q.NS,10841821153.675903
FCL.NS,25311698979.92134
FCSSOFT.NS,2547234135.303569
FDC.NS,60549069245.88611
FEDERALBNK.NS,673262554034.613
FEDFINA.NS,45222050786.514915
FEL.NS,369302930.0298154
FELDVR.NS,1468086101.7421818
FIBERWEB.NS,1078249561.4663315
FIEMIND.NS,53692106400.0
FILATEX.NS,17735690887.678623
FILATFASH.NS,1636256257.9676895
FINCABLES.NS,147204120525.0
FINEORG.NS,131187899320.52344
FINKURVE.NS,8724457590.64392
FINOPB.NS,14518832627.881165
FINPIPE.NS,111958103307.0163
FIRSTCRY.NS,102485629037.3146
FISCHER.NS,22759340760.14534
FIVESTAR.NS,113173009174.66818
FLAIR.NS,31518486504.335327
FLEXITUFF.NS,247220653.2819729
FLFL.NS,246165353.27282548
FLUOROCHEM.NS,361373539636.23047
FMGOETZE.NS,21073450164.89685
FMNL.NS,489046496.83964634
FOCUS.NS,4367185621.132278
FOODSIN.NS,3790236587.8969574
FORCEMOT.NS,272089810300.0
FORTIS.NS,663192994326.3977
FOSECOIND.NS,37384670268.5
FRACTAL.NS,133496515122.71649
FSL.NS,146153112765.19122
FUSION.NS,26906364939.69055
GABRIEL.NS,125638175627.93213
GAEL.NS,59856521130.0
GAIL.NS,979555337122.369
GALAPREC.NS,9150888686.329895
GALAXYSURF.NS,68135182772.63928
GALLANTT.NS,127851854285.46112
GANDHAR.NS,12487634005.376015
GANDHITUBE.NS,9787029414.632263
GANECOS.NS,18890048936.514526
GANESHBE.NS,5487033756.497711
GANESHCP.NS,6583673180.856628
GANESHHOU.NS,52809043079.09119
GANGAFORGE.NS,392274500.8701682
GANGESSECU.NS,1195867604.9472885
GARFIBRES.NS,61683798506.482544
GARUDA.NS,15379800236.540863
GATECH.NS,584450965.6173364
GATECHDVR.NS,617180232.4157447
GATEWAY.NS,28189632993.597622
GAUDIUMIVF.NS,5356386600.596466
GAYAHWS.NS,524837674.7129917
GCSL.NS,8793425598.0
GEECEE.NS,5453778667.929871
GEEKAYWIRE.NS,2211643184.0515137
GEMAROMA.NS,9838342379.621887
GENCON.NS,2485678031.6564865
GENESYS.NS,11318923865.518219
GENUSPAPER.NS,2974947047.3313904
GENUSPOWER.NS,75763389594.69992
GEOJITFSL.NS,16348182424.64869
GESHIP.NS,191093844998.5
GFLLIMITED.NS,4702073253.21682
GHCL.NS,41935764242.12845
GHCLTEXTIL.NS,6845854255.854202
GICHSGFIN.NS,7963839336.0772705
GICL.NS,5033478173.982513
GICRE.NS,642812149291.9922
GILLANDERS.NS,1833307553.9658356
GILLETTE.NS,261496366425.0
GINNIFILA.NS,2830734582.9041862
GIPCL.NS,20310537159.28589
GKENERGY.NS,20362853916.27459
GKSL.NS,8562376829.694748
GKWLIMITED.NS,10032073245.666504
GLAND.NS,276378899582.5
GLAXO.NS,426767672581.021
GLENMARK.NS,597793999197.7515
GLFL.NS,171541815.19549942
GLOBAL.NS,5034667551.40686
GLOBALE.NS,112695416.31811333
GLOBALVECT.NS,2142139923.0957031
GLOBE.NS,1144063704.3378868
GLOBECIVIL.NS,2770961691.1239624
GLOBUSSPR.NS,24240984871.463745
GLOSTERLTD.NS,5873794805.0
GLOTTIS.NS,3977025204.597473
GMBREW.NS,22031287570.006897
GMDCLTD.NS,168584047603.06573
GMMPFAUDLR.NS,38739947487.51721
GMRAIRPORT.NS,972164912678.2963
GMRP&UI.NS,81225823016.0
GNA.NS,18477416057.97119
GNFC.NS,60150169482.904755
GOACARBON.NS,2984045588.25
GOCLCORP.NS,12069355420.093918
GOCOLORS.NS,15641002096.044678
GODAVARIB.NS,14278097583.0
GODFRYPHLP.NS,312930599295.7031
GODIGIT.NS,304876121739.051
GODREJAGRO.NS,115835280362.5
GODREJCP.NS,1105411170817.4143
GODREJIND.NS,308479563010.57446
GODREJPROP.NS,495665153978.32947
GOKEX.NS,43467867593.0
GOKUL.NS,3961779945.3163147
GOKULAGRO.NS,47435189757.75
GOLDENTOBC.NS,516097599.1424751
GOLDIAM.NS,35360222159.404175
GOLDTECH.NS,2054397313.8636017
GOODLUCK.NS,34740002151.37683
GOPAL.NS,35281733476.362854
GOYALALUM.NS,897789180.7551765
GPIL.NS,161323706740.02264
GPPL.NS,76224265470.16177
GPTHEALTH.NS,9974584083.550842
GPTINFRA.NS,13398438383.746338
GRANULES.NS,138592814890.43524
GRAPHITE.NS,122723480922.75
GRASIM.NS,1818942943797.0923
GRAVITA.NS,109015002633.91016
GREAVESCOT.NS,34456671498.60736
GREENLAM.NS,58305569122.03877
GREENPANEL.NS,24081555079.09607
GREENPLY.NS,23654754578.5383
GREENPOWER.NS,10402074117.902248
GRINDWELL.NS,168781570703.125
GRINFRA.NS,89034615424.07196
GRMOVER.NS,31921321665.150146
GROBTEA.NS,1022328216.8613892
GROWW.NS,921224096813.9487
GRPLTD.NS,9452264564.016602
GRSE.NS,283115786571.3496
GRWRHITECH.NS,91364221782.95117
GSFC.NS,59938989332.96585
GSLSU.NS,3064629156.1087646
GSPL.NS,153261620734.35516
GSS.NS,331115888.38635063
GTECJAINX.NS,197464730.06896782
GTL.NS,1030293945.55198
